Name,Component,DataType,Post Blackout,Stage 0,Stage 1,Stage 2,Stage 3,Stage 4,Stage 5,Stage 6,Stage 7,Stage 8,Stage 9,Stage 10,Stage 11,Stage 12,Stage 13
EWHC3-_EWHC0G_1,Transformer,Loading,0,0,0,0,0,19.76,9.2,5.83,25.42,24.6,11.59,42.24,40.93,41.74,37.99
CRAG5A_CRAG0A_1,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRAG5-_CRAG0B_1,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAHOT2_LAHO20_T2,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9
GRNAT2_GRNA20_T2,Transformer,Loading,0,0,0,0,0,0,0,0,0,125.64,93.08,61.79,61.62,61.72,41.72
LOBIT2_LOBI20_T2,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,68.12,31.73,32.35,33.8
MOFTT2_MOFT20_T2,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,0,0,64.26,34.35
GRNAT1_GRNA10_T1,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0.06,0.06,20.41
MIBIT1_MIBI10_T1,Transformer,Loading,0,0,0,0,0,0,0,105.26,81.17,53.34,52.79,53.34,52.63,52.69,52.39
LAHOT1_LAHO10_T1,Transformer,Loading,0,0,0,0,0,0,0,0,134.13,91.67,57.44,58.15,57.26,57.33,35.56
NEWCT1_NEWC10_T1,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,44.28,22.36,22.05,22.08,22.3
CHAP1-_CHAP3-_1,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIBAT1_KIBA10_T1,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,0,61.56,45.02,28.94
CHAP1-_CHAP3-_2,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STCR3-_STCR5-_1,Transformer,Loading,0,0,10.37,10.37,12.13,11.19,53.77,63.3,45.8,61.32,50.07,83.6,66.93,72.6,62.56
ANANT1_ANAN10_T1,Transformer,Loading,0,0,0,0,0,0,105.21,78.38,52.36,52.52,52.23,52.7,52.62,52.7,52.73
MINS3-_MINS0G_1,Transformer,Loading,0,0,0,0,2.78,1.17,9.1,7.96,32.53,32.95,32.29,46.55,43.74,43.93,43.47
ANANT2_ANAN20_T2,Transformer,Loading,0,0,0,0,0,0,105.22,78.38,52.36,52.52,52.23,52.7,52.62,52.7,52.22
LOBIT1_LOBI10_T1,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,67.69,32.59,32.33,31.31
MOFTT1_MOFT10_T1,Transformer,Loading,0,0,0,0,0,0,0,0,0,0,0,0,65.26,47.46,27.52
EWHC3-_EWHC0G_1,Transformer,Tap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRAG5A_CRAG0A_1,Transformer,Tap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRAG5-_CRAG0B_1,Transformer,Tap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAHOT2_LAHO20_T2,Transformer,Tap,9,9,9,9,9,9,9,9,9,9,8,7,8,8,8
GRNAT2_GRNA20_T2,Transformer,Tap,11,11,11,11,11,11,11,11,11,8,10,9,10,10,11
LOBIT2_LOBI20_T2,Transformer,Tap,7,7,7,7,7,7,7,7,7,7,7,3,8,7,7
MOFTT2_MOFT20_T2,Transformer,Tap,8,8,8,8,8,8,8,8,8,8,8,8,8,4,7
GRNAT1_GRNA10_T1,Transformer,Tap,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
MIBIT1_MIBI10_T1,Transformer,Tap,9,9,9,9,9,9,9,9,7,8,9,8,9,9,9
LAHOT1_LAHO10_T1,Transformer,Tap,9,9,9,9,9,9,9,9,1,1,5,5,6,6,8
NEWCT1_NEWC10_T1,Transformer,Tap,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1
CHAP1-_CHAP3-_1,Transformer,Tap,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
KIBAT1_KIBA10_T1,Transformer,Tap,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-7,-6,-3
CHAP1-_CHAP3-_2,Transformer,Tap,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STCR3-_STCR5-_1,Transformer,Tap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANANT1_ANAN10_T1,Transformer,Tap,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12
MINS3-_MINS0G_1,Transformer,Tap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANANT2_ANAN20_T2,Transformer,Tap,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12
LOBIT1_LOBI10_T1,Transformer,Tap,7,7,7,7,7,7,7,7,7,7,7,1,3,4,7
MOFTT1_MOFT10_T1,Transformer,Tap,8,8,8,8,8,8,8,8,8,8,8,8,2,5,7
lne_CHAP1-_HAKB1-_1,Line,Loading,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267,30.19153267
CRAG5B_LAHO5-_1,Line,Loading,0,0,0,0,0,0,0,0,3.88E-07,4.25E-07,4.29E-07,4.24E-07,4.25E-07,4.24E-07,4.23E-07
lne_CHAP1-_DUMF1-_1,Line,Loading,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005,17.14627005
LOBI3B_MOFTT2_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,0,0,43.45972527,23.62859096
CHAPX3_LAHO3B_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,9.033478834,4.559406276,4.496296674,4.502951869,14.73490524
CHAP3-_CHAPX1_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,65.87244383,64.00891378,54.98651557,44.59234719
CHAP3-_LOBI3B_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,78.37263546,36.50509978,60.27136911,50.30826201
CHAPX4_KIBAT1_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,0,17.39918428,12.77119951,8.283196433
CHAPX4_MOFTT1_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,0,27.52950878,20.01761513,11.6095359
MIBI3-_MIBIT1_1,Line,Loading,0,0,0,0,0,0,0,1.053664528,0.812548337,0.533945768,0.528443121,0.533948066,0.526810967,0.527385997,0.524447895
LAHO3A_LAHOT1_1,Line,Loading,0,0,0,0,0,0,0,0,1.611146419,1.101189793,0.690027855,0.698554355,0.687817019,0.688703623,0.427109539
GRNA3B_GRNAT2_1,Line,Loading,0,0,0,0,0,0,0,0,0,1.509193841,1.104869038,0.742238261,0.731776078,0.732914416,0.489626607
LAHO3B_LAHOT2_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,2.22E-09,2.22E-09,2.22E-09,2.22E-09,0.251081349
LOBI3A_LOBIT1_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,1.626112788,0.783061399,0.776693099,0.752230523
GRNA3A_GRNAT1_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0.000749037,0.000736632,0.000746854,0.000745741,0.239869872
CHAP3-_MIBI3-_1,Line,Loading,0,0,0,0,0,7.506782564,2.403659519,53.31730102,115.3494836,80.24419752,60.85263655,39.98234135,39.12424437,39.50278708,25.53944714
CHAP3-_CHAPX3_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,9.051096691,4.848791655,4.802162204,4.807701382,24.63691086
MIBI3-_LAHO3A_1,Line,Loading,0,0,0,0,0,0,0,0,145.1339208,99.19644196,62.15850221,62.9265791,61.95934753,62.03921384,38.47451816
LAHO3B_NEWCT1_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,9.050733709,4.569313405,4.506157,4.512718354,4.558207771
CARU3A_CHAPX1_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,0.383561979,0.389112287,0.388777393,0.390819803
ANANT1_CHAP3-_1,Line,Loading,0,0,0,0,0,0,58.36444418,43.4894089,29.06758476,29.15153423,28.99077088,29.61240668,29.20801732,29.25172204,29.26959004
ANANT2_CHAP3-_1,Line,Loading,0,0,0,0,0,0,58.37234167,43.49173377,29.06792415,29.15188235,28.99110248,29.61277119,29.20837145,29.25208089,28.9865171
EWHC3-_MIBI3-_1,Line,Loading,0,0,0,0,0,11.22003105,5.224464657,7.267743757,18.72061478,18.30956688,10.8552947,26.72065709,25.93318645,26.47450334,23.84670633
CRAG5A_LAHO5-_1,Line,Loading,0,0,0,0,0,0,0,0,0.547885605,0.601314583,0.606230145,0.598819345,0.60027127,0.599497345,0.598645278
CHAPX1_LOBI3A_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,65.95560758,64.05147617,55.01942228,44.57773379
CHAPX4_LOBI3A_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,0,71.81929673,52.45908072,31.33519533
CHAP3-_GRNA3B_1,Line,Loading,0,0,0,0,0,0,0,0,0,61.20091389,44.80471165,30.09928791,29.67502487,29.72118683,19.85536583
CHAP3-_MINS3-_1,Line,Loading,0,0,0,0,3.076548534,4.674150238,14.92456364,13.66464017,36.87856842,37.65530037,36.30143724,53.26559278,49.1208564,49.45331032,48.59188822
CHAP3-_STCR3-_1,Line,Loading,0,0,3.24078883,3.24078883,3.791542391,3.497428423,16.80417164,19.78240405,14.31204371,19.16313581,15.64654567,26.12479356,20.91617347,22.68740858,19.54958245
LOBI3B_LOBIT2_1,Line,Loading,0,0,0,0,0,0,0,0,0,0,0,1.636489813,0.762258708,0.777249997,0.812025901
lne_CHAP1-_HAKB1-_1,Line,Active Power,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751,22.99980751
CRAG5B_LAHO5-_1,Line,Active Power,0,0,0,0,0,0,0,0,1.85E-08,2.22E-08,2.26E-08,2.21E-08,2.22E-08,2.21E-08,2.20E-08
lne_CHAP1-_DUMF1-_1,Line,Active Power,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666,-25.6587666
LOBI3B_MOFTT2_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,0,0,4.585613818,2.455208117
CHAPX3_LAHO3B_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,2.202937253,1.095843737,1.095708452,1.095699868,3.52299031
CHAP3-_CHAPX1_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,15.59012385,15.64072422,13.45073846,10.98650265
CHAP3-_LOBI3B_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,15.60893863,7.544501872,12.43778515,10.27956725
CHAPX4_KIBAT1_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,0,2.769616817,2.067563855,1.372340246
CHAPX4_MOFTT1_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,0,4.40555359,3.276686602,1.935249318
MIBI3-_MIBIT1_1,Line,Active Power,0,0,0,0,0,0,0,10.49139937,7.858319211,5.231872926,5.23193465,5.231873045,5.231848706,5.231878955,5.231724744
LAHO3A_LAHOT1_1,Line,Active Power,0,0,0,0,0,0,0,0,12.78197258,9.559075574,6.363965257,6.364317285,6.364246535,6.364284138,3.942898018
GRNA3B_GRNAT2_1,Line,Active Power,0,0,0,0,0,0,0,0,0,14.39388634,10.77612012,7.172122246,7.172048734,7.17211315,4.83745917
LAHO3B_LAHOT2_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,2.21E-08,2.17E-08,2.20E-08,2.20E-08,2.41125451
LOBI3A_LOBIT1_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,14.76087804,7.353180545,7.353457269,7.237213689
GRNA3A_GRNAT1_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0.007481031,0.007235301,0.007437489,0.007415337,2.329812599
CHAP3-_MIBI3-_1,Line,Active Power,0,0,0,0,0,0.510771776,0.501473543,11.16137924,24.07939548,16.68794748,12.71147154,7.644755848,7.625211931,7.63011213,4.905841121
CHAP3-_CHAPX3_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,-2.210458054,-1.103117502,-1.103185479,-1.103154625,-5.86629667
MIBI3-_LAHO3A_1,Line,Active Power,0,0,0,0,0,0,0,0,14.91274194,10.55445986,6.754805864,6.764876606,6.752586662,6.75362606,4.092640489
LAHO3B_NEWCT1_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,2.196320638,1.094157306,1.094068316,1.094054863,1.094137102
CARU3A_CHAPX1_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,-1.06E-08,-1.09E-08,-1.09E-08,-1.10E-08
ANANT1_CHAP3-_1,Line,Active Power,0,0,0,0,0,0,12.23479518,9.147755709,6.081983979,6.082163992,6.081820162,6.082841925,6.082285681,6.082380155,6.111707184
ANANT2_CHAP3-_1,Line,Active Power,0,0,0,0,0,0,12.23523438,9.147982853,6.082079322,6.082259967,6.081914928,6.082938427,6.082382083,6.082476888,6.052615801
EWHC3-_MIBI3-_1,Line,Active Power,0,0,0,0,0,0.507443786,0.501132324,0.502095928,0.522548598,0.521337651,0.506039654,-4.446401915,-4.449622681,-4.447549889,-4.457044968
CRAG5A_LAHO5-_1,Line,Active Power,0,0,0,0,0,0,0,0,-1.85E-08,-2.22E-08,-2.26E-08,-2.20E-08,-2.22E-08,-2.21E-08,-2.20E-08
CHAPX1_LOBI3A_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,15.53905177,15.59250047,13.41514993,10.96309519
CHAPX4_LOBI3A_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,0,-7.175170416,-5.344250466,-3.307589574
CHAP3-_GRNA3B_1,Line,Active Power,0,0,0,0,0,0,0,0,0,14.91664527,11.05632036,7.298601907,7.294988237,7.295435206,4.892486242
CHAP3-_MINS3-_1,Line,Active Power,0,0,0,0,0.500250416,0.500593118,0.516785191,0.513529104,-14.35395515,-14.34899917,-14.35728756,-19.19764204,-19.23784843,-19.23496689,-19.24219105
CHAP3-_STCR3-_1,Line,Active Power,0,0,-1.14E-08,-1.14E-08,-0.500250428,-1.011364905,-25.4882883,-29.97064692,-21.88950365,-29.42001755,-23.8010832,-40.2181512,-32.13980535,-34.85150147,-29.97464936
LOBI3B_LOBIT2_1,Line,Active Power,0,0,0,0,0,0,0,0,0,0,0,14.78865588,7.366550433,7.366863666,7.486482993
lne_CHAP1-_HAKB1-_1,Line,Reactive Power,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008,-33.30113008
CRAG5B_LAHO5-_1,Line,Reactive Power,0,0,0,0,0,0,0,0,2.62E-15,3.89E-14,-5.15E-14,3.17E-14,2.12E-14,-1.53E-14,1.56E-14
